"","REGION","year","gdp_pc_proj","MODEL.x","SCENARIO.x","gdp_pc_proj_interp","pc_gdp_growth_ssp","country_iso2"
"1","ARG",2010,12108.1762687683,"IIASA GDP","SSP2_v9_130219",12108.1762687683,NA,"AR"
"2","ARG",2011,NA,NA,NA,12560.6616985165,0.0366888935601004,"AR"
"3","ARG",2012,NA,NA,NA,13013.1471282646,0.0353903213280162,"AR"
"4","ARG",2013,NA,NA,NA,13465.6325580128,0.03418053912063,"AR"
"5","ARG",2014,NA,NA,NA,13918.117987761,0.033050740633092,"AR"
"6","ARG",2015,14370.6034175092,"IIASA GDP","SSP2_v9_130219",14370.6034175092,0.0319932469482591,"AR"
"7","ARG",2016,NA,NA,NA,14869.1298621096,0.034102551740407,"AR"
"8","ARG",2017,NA,NA,NA,15367.65630671,0.0329778185733094,"AR"
"9","ARG",2018,NA,NA,NA,15866.1827513104,0.0319249122382068,"AR"
"10","ARG",2019,NA,NA,NA,16364.7091959108,0.0309371646779013,"AR"
"11","ARG",2020,16863.2356405112,"IIASA GDP","SSP2_v9_130219",16863.2356405112,0.0300087084944245,"AR"
"12","ARG",2021,NA,NA,NA,17292.8222473856,0.0251556700047804,"AR"
"13","ARG",2022,NA,NA,NA,17722.4088542601,0.0245383593803314,"AR"
"14","ARG",2023,NA,NA,NA,18151.9954611345,0.0239506216352154,"AR"
"15","ARG",2024,NA,NA,NA,18581.5820680089,0.0233903813087704,"AR"
"16","ARG",2025,19011.1686748833,"IIASA GDP","SSP2_v9_130219",19011.1686748833,0.0228557527202646,"AR"
"17","ARG",2026,NA,NA,NA,19414.9233799909,0.0210153852833432,"AR"
"18","ARG",2027,NA,NA,NA,19818.6780850986,0.0205828139262039,"AR"
"19","ARG",2028,NA,NA,NA,20222.4327902062,0.0201676917204594,"AR"
"20","ARG",2029,NA,NA,NA,20626.1874953138,0.0197689837048358,"AR"
"21","ARG",2030,21029.9422004215,"IIASA GDP","SSP2_v9_130219",21029.9422004215,0.0193857351825795,"AR"
"22","ARG",2031,NA,NA,NA,21423.5642095009,0.0185442062362267,"AR"
"23","ARG",2032,NA,NA,NA,21817.1862185803,0.0182065703415546,"AR"
"24","ARG",2033,NA,NA,NA,22210.8082276598,0.0178810096494946,"AR"
"25","ARG",2034,NA,NA,NA,22604.4302367392,0.0175668877379707,"AR"
"26","ARG",2035,22998.0522458187,"IIASA GDP","SSP2_v9_130219",22998.0522458187,0.0172636121372403,"AR"
"27","ARG",2036,NA,NA,NA,23386.9821800307,0.0167700230904106,"AR"
"28","ARG",2037,NA,NA,NA,23775.9121142427,0.0164934216529868,"AR"
"29","ARG",2038,NA,NA,NA,24164.8420484547,0.0162257967767179,"AR"
"30","ARG",2039,NA,NA,NA,24553.7719826667,0.0159667184546102,"AR"
"31","ARG",2040,24942.7019168786,"IIASA GDP","SSP2_v9_130219",24942.7019168786,0.0157157837135848,"AR"
"32","ARG",2041,NA,NA,NA,25402.9958654225,0.0182858434597346,"AR"
"33","ARG",2042,NA,NA,NA,25863.2898139664,0.0179574670429261,"AR"
"34","ARG",2043,NA,NA,NA,26323.5837625103,0.017640676807881,"AR"
"35","ARG",2044,NA,NA,NA,26783.8777110541,0.0173348701728315,"AR"
"36","ARG",2045,27244.171659598,"IIASA GDP","SSP2_v9_130219",27244.171659598,0.0170394856308942,"AR"
"37","ARG",2046,NA,NA,NA,27756.6552927674,0.0186360276263873,"AR"
"38","ARG",2047,NA,NA,NA,28269.1389259369,0.0182950704999172,"AR"
"39","ARG",2048,NA,NA,NA,28781.6225591063,0.0179663655716418,"AR"
"40","ARG",2049,NA,NA,NA,29294.1061922757,0.0176492640623334,"AR"
"41","ARG",2050,29806.5898254452,"IIASA GDP","SSP2_v9_130219",29806.5898254452,0.0173431622050249,"AR"
"42","ARG",2051,NA,NA,NA,30341.2033169573,0.0177771300603347,"AR"
"43","ARG",2052,NA,NA,NA,30875.8168084694,0.01746661572626,"AR"
"44","ARG",2053,NA,NA,NA,31410.4302999816,0.0171667629816543,"AR"
"45","ARG",2054,NA,NA,NA,31945.0437914937,0.0168770319787743,"AR"
"46","ARG",2055,32479.6572830058,"IIASA GDP","SSP2_v9_130219",32479.6572830058,0.0165969187125388,"AR"
"47","ARG",2056,NA,NA,NA,33026.9845007371,0.0167109758593824,"AR"
"48","ARG",2057,NA,NA,NA,33574.3117184684,0.0164363029113428,"AR"
"49","ARG",2058,NA,NA,NA,34121.6389361997,0.0161705135653598,"AR"
"50","ARG",2059,NA,NA,NA,34668.966153931,0.0159131836945274,"AR"
"51","ARG",2060,35216.2933716622,"IIASA GDP","SSP2_v9_130219",35216.2933716622,0.0156639157481493,"AR"
"52","ARG",2061,NA,NA,NA,35790.2583212109,0.0161668870593079,"AR"
"53","ARG",2062,NA,NA,NA,36364.2232707595,0.0159096716809657,"AR"
"54","ARG",2063,NA,NA,NA,36938.1882203082,0.0156605128893723,"AR"
"55","ARG",2064,NA,NA,NA,37512.1531698568,0.0154190379872094,"AR"
"56","ARG",2065,38086.1181194055,"IIASA GDP","SSP2_v9_130219",38086.1181194055,0.0151848969164643,"AR"
"57","ARG",2066,NA,NA,NA,38702.6672084857,0.0160586558584672,"AR"
"58","ARG",2067,NA,NA,NA,39319.216297566,0.0158048459090114,"AR"
"59","ARG",2068,NA,NA,NA,39935.7653866462,0.0155589343105138,"AR"
"60","ARG",2069,NA,NA,NA,40552.3144757265,0.0153205580195657,"AR"
"61","ARG",2070,41168.8635648067,"IIASA GDP","SSP2_v9_130219",41168.8635648067,0.0150893759068786,"AR"
"62","ARG",2071,NA,NA,NA,41824.0145380124,0.0157884531187804,"AR"
"63","ARG",2072,NA,NA,NA,42479.1655112182,0.0155430474246927,"AR"
"64","ARG",2073,NA,NA,NA,43134.3164844239,0.0153051539746656,"AR"
"65","ARG",2074,NA,NA,NA,43789.4674576296,0.015074433020331,"AR"
"66","ARG",2075,44444.6184308353,"IIASA GDP","SSP2_v9_130219",44444.6184308353,0.0148505649966921,"AR"
"67","ARG",2076,NA,NA,NA,45131.5858931144,0.01533846931566,"AR"
"68","ARG",2077,NA,NA,NA,45818.5533553936,0.0151067504136471,"AR"
"69","ARG",2078,NA,NA,NA,46505.5208176727,0.0148819286203636,"AR"
"70","ARG",2079,NA,NA,NA,47192.4882799518,0.0146637005075885,"AR"
"71","ARG",2080,47879.4557422309,"IIASA GDP","SSP2_v9_130219",47879.4557422309,0.0144517801886863,"AR"
"72","ARG",2081,NA,NA,NA,48585.3429451883,0.0146353864266047,"AR"
"73","ARG",2082,NA,NA,NA,49291.2301481456,0.0144242778327985,"AR"
"74","ARG",2083,NA,NA,NA,49997.117351103,0.0142191730249657,"AR"
"75","ARG",2084,NA,NA,NA,50703.0045540603,0.0140198194743473,"AR"
"76","ARG",2085,51408.8917570177,"IIASA GDP","SSP2_v9_130219",51408.8917570177,0.0138259786189465,"AR"
"77","ARG",2086,NA,NA,NA,52134.9619987379,0.0140246304586249,"AR"
"78","ARG",2087,NA,NA,NA,52861.0322404581,0.0138306574633233,"AR"
"79","ARG",2088,NA,NA,NA,53587.1024821783,0.0136419769858893,"AR"
"80","ARG",2089,NA,NA,NA,54313.1727238985,0.0134583753303055,"AR"
"81","ARG",2090,55039.2429656187,"IIASA GDP","SSP2_v9_130219",55039.2429656187,0.0132796501524695,"AR"
"82","ARG",2091,NA,NA,NA,55784.4026328728,0.0134478683330226,"AR"
"83","ARG",2092,NA,NA,NA,56529.5623001269,0.0132694202628922,"AR"
"84","ARG",2093,NA,NA,NA,57274.7219673811,0.0130956461145875,"AR"
"85","ARG",2094,NA,NA,NA,58019.8816346352,0.0129263646298821,"AR"
"86","ARG",2095,58765.0413018893,"IIASA GDP","SSP2_v9_130219",58765.0413018893,0.0127614038035073,"AR"
"87","ARG",2096,NA,NA,NA,59532.2736035215,0.0129714365871081,"AR"
"88","ARG",2097,NA,NA,NA,60299.5059051536,0.0128053307520695,"AR"
"89","ARG",2098,NA,NA,NA,61066.7382067858,0.0126434253245495,"AR"
"90","ARG",2099,NA,NA,NA,61833.9705084179,0.0124855629649012,"AR"
"91","ARG",2100,62601.20281005,"IIASA GDP","SSP2_v9_130219",62601.20281005,0.0123315940948778,"AR"
"92","ARM",2010,5158.23592465181,"IIASA GDP","SSP2_v9_130219",5158.23592465181,NA,"AM"
"93","ARM",2011,NA,NA,NA,5847.84635720127,0.125478803420553,"AM"
"94","ARM",2012,NA,NA,NA,6537.45678975072,0.111474770376896,"AM"
"95","ARM",2013,NA,NA,NA,7227.06722230018,0.100285094036515,"AM"
"96","ARM",2014,NA,NA,NA,7916.67765484963,0.0911383159852299,"AM"
"97","ARM",2015,8606.28808739909,"IIASA GDP","SSP2_v9_130219",8606.28808739909,0.0835214792435437,"AM"
"98","ARM",2016,NA,NA,NA,9508.24464089088,0.0996661701361603,"AM"
"99","ARM",2017,NA,NA,NA,10410.2011943827,0.0906269302978622,"AM"
"100","ARM",2018,NA,NA,NA,11312.1577478745,0.0830918447666846,"AM"
"101","ARM",2019,NA,NA,NA,12214.1143013663,0.0767141387458228,"AM"
"102","ARM",2020,13116.0708548581,"IIASA GDP","SSP2_v9_130219",13116.0708548581,0.0712460681548741,"AM"
"103","ARM",2021,NA,NA,NA,14234.2205362659,0.0818107012450593,"AM"
"104","ARM",2022,NA,NA,NA,15352.3702176737,0.0756209113052098,"AM"
"105","ARM",2023,NA,NA,NA,16470.5198990815,0.0703022364322905,"AM"
"106","ARM",2024,NA,NA,NA,17588.6695804893,0.0656828107768277,"AM"
"107","ARM",2025,18706.8192618972,"IIASA GDP","SSP2_v9_130219",18706.8192618972,0.0616332029005999,"AM"
"108","ARM",2026,NA,NA,NA,19632.546434289,0.0483005976411111,"AM"
"109","ARM",2027,NA,NA,NA,20558.2736066809,0.0460747470761316,"AM"
"110","ARM",2028,NA,NA,NA,21484.0007790728,0.0440450397913814,"AM"
"111","ARM",2029,NA,NA,NA,22409.7279514647,0.0421866398285751,"AM"
"112","ARM",2030,23335.4551238565,"IIASA GDP","SSP2_v9_130219",23335.4551238565,0.0404787349918632,"AM"
"113","ARM",2031,NA,NA,NA,23961.1934077384,0.0264616972166021,"AM"
"114","ARM",2032,NA,NA,NA,24586.9316916203,0.0257794893934431,"AM"
"115","ARM",2033,NA,NA,NA,25212.6699755022,0.025131575236486,"AM"
"116","ARM",2034,NA,NA,NA,25838.4082593841,0.024515432174903,"AM"
"117","ARM",2035,26464.146543266,"IIASA GDP","SSP2_v9_130219",26464.146543266,0.0239287791350851,"AM"
"118","ARM",2036,NA,NA,NA,26874.8805447092,0.0154011853068194,"AM"
"119","ARM",2037,NA,NA,NA,27285.6145461524,0.0151675820181048,"AM"
"120","ARM",2038,NA,NA,NA,27696.3485475957,0.0149409595096284,"AM"
"121","ARM",2039,NA,NA,NA,28107.0825490389,0.0147210094717849,"AM"
"122","ARM",2040,28517.8165504821,"IIASA GDP","SSP2_v9_130219",28517.8165504821,0.0145074414874067,"AM"
"123","ARM",2041,NA,NA,NA,28825.2621372746,0.0107231261314507,"AM"
"124","ARM",2042,NA,NA,NA,29132.7077240671,0.0106093595522445,"AM"
"125","ARM",2043,NA,NA,NA,29440.1533108597,0.0104979816565383,"AM"
"126","ARM",2044,NA,NA,NA,29747.5988976522,0.0103889179947743,"AM"
"127","ARM",2045,30055.0444844447,"IIASA GDP","SSP2_v9_130219",30055.0444844447,0.0102820971794841,"AM"
"128","ARM",2046,NA,NA,NA,30328.6962127244,0.00906381746328577,"AM"
"129","ARM",2047,NA,NA,NA,30602.347941004,0.0089824020582796,"AM"
"130","ARM",2048,NA,NA,NA,30875.9996692837,0.00890243626359144,"AM"
"131","ARM",2049,NA,NA,NA,31149.6513975633,0.00882388170488824,"AM"
"132","ARM",2050,31423.3031258429,"IIASA GDP","SSP2_v9_130219",31423.3031258429,0.00874670135046607,"AM"
"133","ARM",2051,NA,NA,NA,31716.0675252538,0.0092736590356246,"AM"
"134","ARM",2052,NA,NA,NA,32008.8319246648,0.00918844789768514,"AM"
"135","ARM",2053,NA,NA,NA,32301.5963240757,0.00910478844024531,"AM"
"136","ARM",2054,NA,NA,NA,32594.3607234866,0.0090226386616834,"AM"
"137","ARM",2055,32887.1251228975,"IIASA GDP","SSP2_v9_130219",32887.1251228975,0.0089419580627137,"AM"
"138","ARM",2056,NA,NA,NA,33227.6185778171,0.0103001674422067,"AM"
"139","ARM",2057,NA,NA,NA,33568.1120327366,0.0101951547225063,"AM"
"140","ARM",2058,NA,NA,NA,33908.6054876562,0.0100922616710353,"AM"
"141","ARM",2059,NA,NA,NA,34249.0989425757,0.00999142475065362,"AM"
"142","ARM",2060,34589.5923974953,"IIASA GDP","SSP2_v9_130219",34589.5923974953,0.00989258293850526,"AM"
"143","ARM",2061,NA,NA,NA,34986.0836855639,0.0113975343834074,"AM"
"144","ARM",2062,NA,NA,NA,35382.5749736325,0.0112690931322241,"AM"
"145","ARM",2063,NA,NA,NA,35779.0662617011,0.0111435145151884,"AM"
"146","ARM",2064,NA,NA,NA,36175.5575497698,0.0110207038846308,"AM"
"147","ARM",2065,36572.0488378384,"IIASA GDP","SSP2_v9_130219",36572.0488378384,0.0109005707199099,"AM"
"148","ARM",2066,NA,NA,NA,37030.6391088266,0.0124613983040849,"AM"
"149","ARM",2067,NA,NA,NA,37489.2293798147,0.0123080211893694,"AM"
"150","ARM",2068,NA,NA,NA,37947.8196508029,0.0121583738008439,"AM"
"151","ARM",2069,NA,NA,NA,38406.4099217911,0.012012321725523,"AM"
"152","ARM",2070,38865.0001927793,"IIASA GDP","SSP2_v9_130219",38865.0001927793,0.0118697369325229,"AM"
"153","ARM",2071,NA,NA,NA,39382.5777913394,0.0132294228304453,"AM"
"154","ARM",2072,NA,NA,NA,39900.1553898995,0.0130566878990734,"AM"
"155","ARM",2073,NA,NA,NA,40417.7329884596,0.0128884056491394,"AM"
"156","ARM",2074,NA,NA,NA,40935.3105870197,0.0127244061004017,"AM"
"157","ARM",2075,41452.8881855798,"IIASA GDP","SSP2_v9_130219",41452.8881855798,0.0125645278159681,"AM"
"158","ARM",2076,NA,NA,NA,42014.4314215708,0.0134556066026512,"AM"
"159","ARM",2077,NA,NA,NA,42575.9746575618,0.0132769544668125,"AM"
"160","ARM",2078,NA,NA,NA,43137.5178935529,0.0131029842198664,"AM"
"161","ARM",2079,NA,NA,NA,43699.061129544,0.0129335141941862,"AM"
"162","ARM",2080,44260.604365535,"IIASA GDP","SSP2_v9_130219",44260.604365535,0.0127683720010623,"AM"
"163","ARM",2081,NA,NA,NA,44851.9880541227,0.013272924836679,"AM"
"164","ARM",2082,NA,NA,NA,45443.3717427104,0.0130990594856559,"AM"
"165","ARM",2083,NA,NA,NA,46034.7554312981,0.0129296903126814,"AM"
"166","ARM",2084,NA,NA,NA,46626.1391198858,0.0127646451342009,"AM"
"167","ARM",2085,47217.5228084735,"IIASA GDP","SSP2_v9_130219",47217.5228084735,0.0126037604477851,"AM"
"168","ARM",2086,NA,NA,NA,47831.7159903849,0.0129238642732048,"AM"
"169","ARM",2087,NA,NA,NA,48445.9091722964,0.012758966851468,"AM"
"170","ARM",2088,NA,NA,NA,49060.1023542078,0.012598224371196,"AM"
"171","ARM",2089,NA,NA,NA,49674.2955361193,0.0124414817453484,"AM"
"172","ARM",2090,50288.4887180307,"IIASA GDP","SSP2_v9_130219",50288.4887180307,0.0122885915104813,"AM"
"173","ARM",2091,NA,NA,NA,50932.5288584817,0.0127255948855378,"AM"
"174","ARM",2092,NA,NA,NA,51576.5689989328,0.0125656869135842,"AM"
"175","ARM",2093,NA,NA,NA,52220.6091393838,0.012409747880664,"AM"
"176","ARM",2094,NA,NA,NA,52864.6492798348,0.0122576318317851,"AM"
"177","ARM",2095,53508.6894202859,"IIASA GDP","SSP2_v9_130219",53508.6894202859,0.0121091998818859,"AM"
"178","ARM",2096,NA,NA,NA,54199.6204757514,0.0128298463444985,"AM"
"179","ARM",2097,NA,NA,NA,54890.5515312169,0.0126673243188229,"AM"
"180","ARM",2098,NA,NA,NA,55581.4825866824,0.0125088683344554,"AM"
"181","ARM",2099,NA,NA,NA,56272.413642148,0.0123543276858786,"AM"
"182","ARM",2100,56963.3446976135,"IIASA GDP","SSP2_v9_130219",56963.3446976135,0.0122035590245275,"AM"
"183","AUS",2010,39422.8374618237,"IIASA GDP","SSP2_v9_130219",39422.8374618237,NA,"AU"
"184","AUS",2011,NA,NA,NA,40847.2834561802,0.0354950392405797,"AU"
"185","AUS",2012,NA,NA,NA,42271.7294505367,0.0342782094804388,"AU"
"186","AUS",2013,NA,NA,NA,43696.1754448932,0.033142051733595,"AU"
"187","AUS",2014,NA,NA,NA,45120.6214392497,0.0320788002798853,"AU"
"188","AUS",2015,46545.0674336062,"IIASA GDP","SSP2_v9_130219",46545.0674336062,0.0310816552224633,"AU"
"189","AUS",2016,NA,NA,NA,47774.0160068331,0.0260608581605091,"AU"
"190","AUS",2017,NA,NA,NA,49002.96458006,0.0253989044034117,"AU"
"191","AUS",2018,NA,NA,NA,50231.913153287,0.0247697469838499,"AU"
"192","AUS",2019,NA,NA,NA,51460.8617265139,0.0241710073751165,"AU"
"193","AUS",2020,52689.8102997408,"IIASA GDP","SSP2_v9_130219",52689.8102997408,0.0236005316328107,"AU"
"194","AUS",2021,NA,NA,NA,54008.9505705425,0.0247277002292545,"AU"
"195","AUS",2022,NA,NA,NA,55328.0908413441,0.024130967233436,"AU"
"196","AUS",2023,NA,NA,NA,56647.2311121458,0.0235623578082098,"AU"
"197","AUS",2024,NA,NA,NA,57966.3713829474,0.023019929475911,"AU"
"198","AUS",2025,59285.5116537491,"IIASA GDP","SSP2_v9_130219",59285.5116537491,0.0225019146280303,"AU"
"199","AUS",2026,NA,NA,NA,60499.7690624955,0.0202745945997016,"AU"
"200","AUS",2027,NA,NA,NA,61714.0264712419,0.0198716906018301,"AU"
"201","AUS",2028,NA,NA,NA,62928.2838799884,0.0194844883839771,"AU"
"202","AUS",2029,NA,NA,NA,64142.5412887348,0.0191120875792556,"AU"
"203","AUS",2030,65356.7986974812,"IIASA GDP","SSP2_v9_130219",65356.7986974812,0.0187536553697711,"AU"
"204","AUS",2031,NA,NA,NA,66443.7144277433,0.0164937198651192,"AU"
"205","AUS",2032,NA,NA,NA,67530.6301580055,0.016226085389393,"AU"
"206","AUS",2033,NA,NA,NA,68617.5458882676,0.015966997924,"AU"
"207","AUS",2034,NA,NA,NA,69704.4616185297,0.0157160544674042,"AU"
"208","AUS",2035,70791.3773487919,"IIASA GDP","SSP2_v9_130219",70791.3773487919,0.0154728769625105,"AU"
"209","AUS",2036,NA,NA,NA,71743.3807379526,0.0133583914367748,"AU"
"210","AUS",2037,NA,NA,NA,72695.3841271134,0.0131822946013411,"AU"
"211","AUS",2038,NA,NA,NA,73647.3875162741,0.0130107802122144,"AU"
"212","AUS",2039,NA,NA,NA,74599.3909054348,0.0128436716956131,"AU"
"213","AUS",2040,75551.3942945956,"IIASA GDP","SSP2_v9_130219",75551.3942945956,0.0126808014346356,"AU"
"214","AUS",2041,NA,NA,NA,76390.1610931205,0.0110407625712519,"AU"
"215","AUS",2042,NA,NA,NA,77228.9278916454,0.0109201940896959,"AU"
"216","AUS",2043,NA,NA,NA,78067.6946901703,0.0108022304766902,"AU"
"217","AUS",2044,NA,NA,NA,78906.4614886952,0.0106867882167592,"AU"
"218","AUS",2045,79745.2282872201,"IIASA GDP","SSP2_v9_130219",79745.2282872201,0.0105737873268623,"AU"
"219","AUS",2046,NA,NA,NA,80489.437488212,0.00928905800322433,"AU"
"220","AUS",2047,NA,NA,NA,81233.6466892039,0.00920356494552799,"AU"
"221","AUS",2048,NA,NA,NA,81977.8558901959,0.00911963124006299,"AU"
"222","AUS",2049,NA,NA,NA,82722.0650911878,0.00903721460935536,"AU"
"223","AUS",2050,83466.2742921797,"IIASA GDP","SSP2_v9_130219",83466.2742921797,0.00895627429055068,"AU"
"224","AUS",2051,NA,NA,NA,84163.2442481677,0.00831564724806455,"AU"
"225","AUS",2052,NA,NA,NA,84860.2142041558,0.00824706715484069,"AU"
"226","AUS",2053,NA,NA,NA,85557.1841601438,0.00817960899097692,"AU"
"227","AUS",2054,NA,NA,NA,86254.1541161318,0.00811324544855552,"AU"
"228","AUS",2055,86951.1240721198,"IIASA GDP","SSP2_v9_130219",86951.1240721198,0.00804795009875825,"AU"
"229","AUS",2056,NA,NA,NA,87635.593988897,0.00784107097354791,"AU"
"230","AUS",2057,NA,NA,NA,88320.0639056742,0.00778006660896402,"AU"
"231","AUS",2058,NA,NA,NA,89004.5338224514,0.00772000416174201,"AU"
"232","AUS",2059,NA,NA,NA,89689.0037392285,0.00766086198386162,"AU"
"233","AUS",2060,90373.4736560057,"IIASA GDP","SSP2_v9_130219",90373.4736560057,0.00760261908564708,"AU"
"234","AUS",2061,NA,NA,NA,91080.7550202898,0.00779573947039225,"AU"
"235","AUS",2062,NA,NA,NA,91788.0363845739,0.00773543572574198,"AU"
"236","AUS",2063,NA,NA,NA,92495.3177488581,0.00767605778034408,"AU"
"237","AUS",2064,NA,NA,NA,93202.5991131422,0.00761758447682936,"AU"
"238","AUS",2065,93909.8804774263,"IIASA GDP","SSP2_v9_130219",93909.8804774263,0.00755999529763152,"AU"
"239","AUS",2066,NA,NA,NA,94617.6173562484,0.00750808462027308,"AU"
"240","AUS",2067,NA,NA,NA,95325.3542350705,0.00745213311337523,"AU"
"241","AUS",2068,NA,NA,NA,96033.0911138927,0.00739700936175502,"AU"
"242","AUS",2069,NA,NA,NA,96740.8279927148,0.00734269513129426,"AU"
"243","AUS",2070,97448.5648715369,"IIASA GDP","SSP2_v9_130219",97448.5648715369,0.00728917271953478,"AU"
"244","AUS",2071,NA,NA,NA,98145.0814698419,0.00712210805955316,"AU"
"245","AUS",2072,NA,NA,NA,98841.5980681469,0.00707174213649608,"AU"
"246","AUS",2073,NA,NA,NA,99538.1146664518,0.00702208356675449,"AU"
"247","AUS",2074,NA,NA,NA,100234.631264757,0.00697311755277319,"AU"
"248","AUS",2075,100931.147863062,"IIASA GDP","SSP2_v9_130219",100931.147863062,0.00692482970688602,"AU"
"249","AUS",2076,NA,NA,NA,101617.264988914,0.00677487165190627,"AU"
"250","AUS",2077,NA,NA,NA,102303.382114767,0.00672928146049756,"AU"
"251","AUS",2078,NA,NA,NA,102989.499240619,0.00668430075077353,"AU"
"252","AUS",2079,NA,NA,NA,103675.616366471,0.00663991738187697,"AU"
"253","AUS",2080,104361.733492324,"IIASA GDP","SSP2_v9_130219",104361.733492324,0.00659611953328287,"AU"
"254","AUS",2081,NA,NA,NA,105048.055689107,0.00655484785924187,"AU"
"255","AUS",2082,NA,NA,NA,105734.377885891,0.00651216147966593,"AU"
"256","AUS",2083,NA,NA,NA,106420.700082675,0.00647002746807779,"AU"
"257","AUS",2084,NA,NA,NA,107107.022279458,0.00642843517177916,"AU"
"258","AUS",2085,107793.344476242,"IIASA GDP","SSP2_v9_130219",107793.344476242,0.00638737421025226,"AU"
"259","AUS",2086,NA,NA,NA,108488.736716563,0.00643044151160233,"AU"
"260","AUS",2087,NA,NA,NA,109184.128956885,0.00638935499732085,"AU"
"261","AUS",2088,NA,NA,NA,109879.521197206,0.00634879018589629,"AU"
"262","AUS",2089,NA,NA,NA,110574.913437527,0.00630873720336744,"AU"
"263","AUS",2090,111270.305677849,"IIASA GDP","SSP2_v9_130219",111270.305677849,0.00626918642338659,"AU"
"264","AUS",2091,NA,NA,NA,111989.429196553,0.0064420573291617,"AU"
"265","AUS",2092,NA,NA,NA,112708.552715256,0.00640082272055231,"AU"
"266","AUS",2093,NA,NA,NA,113427.67623396,0.00636011262902159,"AU"
"267","AUS",2094,NA,NA,NA,114146.799752664,0.00631991710975832,"AU"
"268","AUS",2095,114865.923271368,"IIASA GDP","SSP2_v9_130219",114865.923271368,0.0062802264677746,"AU"
"269","AUS",2096,NA,NA,NA,115613.086027911,0.00648358717073272,"AU"
"270","AUS",2097,NA,NA,NA,116360.248784453,0.00644182091790668,"AU"
"271","AUS",2098,NA,NA,NA,117107.411540996,0.00640058932603083,"AU"
"272","AUS",2099,NA,NA,NA,117854.574297539,0.0063598821938573,"AU"
"273","AUS",2100,118601.737054081,"IIASA GDP","SSP2_v9_130219",118601.737054081,0.00631968957801909,"AU"
"274","AUT",2010,36595.4126359707,"IIASA GDP","SSP2_v9_130219",36595.4126359707,NA,"AT"
"275","AUT",2011,NA,NA,NA,36982.7097387335,0.0105276043280913,"AT"
"276","AUT",2012,NA,NA,NA,37370.0068414963,0.0104179275069747,"AT"
"277","AUT",2013,NA,NA,NA,37757.3039442592,0.0103105123750051,"AT"
"278","AUT",2014,NA,NA,NA,38144.601047022,0.0102052896867626,"AT"
"279","AUT",2015,38531.8981497848,"IIASA GDP","SSP2_v9_130219",38531.8981497848,0.0101021929950438,"AT"
"280","AUT",2016,NA,NA,NA,38707.855076874,0.00455613137327759,"AT"
"281","AUT",2017,NA,NA,NA,38883.8120039631,0.00453546715350228,"AT"
"282","AUT",2018,NA,NA,NA,39059.7689310523,0.00451498953183815,"AT"
"283","AUT",2019,NA,NA,NA,39235.7258581415,0.00449469599216634,"AT"
"284","AUT",2020,39411.6827852306,"IIASA GDP","SSP2_v9_130219",39411.6827852306,0.00447458406340218,"AT"
"285","AUT",2021,NA,NA,NA,39587.8293532448,0.00445944171449142,"AT"
"286","AUT",2022,NA,NA,NA,39763.9759212589,0.00443964335106806,"AT"
"287","AUT",2023,NA,NA,NA,39940.122489273,0.00442002000654718,"AT"
"288","AUT",2024,NA,NA,NA,40116.2690572872,0.00440056937036104,"AT"
"289","AUT",2025,40292.4156253013,"IIASA GDP","SSP2_v9_130219",40292.4156253013,0.00438128917244818,"AT"
"290","AUT",2026,NA,NA,NA,40550.6185734698,0.00638778167340703,"AT"
"291","AUT",2027,NA,NA,NA,40808.8215216384,0.00634723677367788,"AT"
"292","AUT",2028,NA,NA,NA,41067.0244698069,0.00630720332722312,"AT"
"293","AUT",2029,NA,NA,NA,41325.2274179754,0.00626767171708664,"AT"
"294","AUT",2030,41583.430366144,"IIASA GDP","SSP2_v9_130219",41583.430366144,0.00622863256591444,"AT"
"295","AUT",2031,NA,NA,NA,41928.4671258085,0.00826322316480343,"AT"
"296","AUT",2032,NA,NA,NA,42273.503885473,0.00819550152457538,"AT"
"297","AUT",2033,NA,NA,NA,42618.5406451375,0.00812888089892105,"AT"
"298","AUT",2034,NA,NA,NA,42963.577404802,0.00806333465384768,"AT"
"299","AUT",2035,43308.6141644665,"IIASA GDP","SSP2_v9_130219",43308.6141644665,0.00799883700755544,"AT"
"300","AUT",2036,NA,NA,NA,43732.4976911134,0.00973992332174944,"AT"
"301","AUT",2037,NA,NA,NA,44156.3812177603,0.00964597156279545,"AT"
"302","AUT",2038,NA,NA,NA,44580.2647444072,0.0095538150270027,"AT"
"303","AUT",2039,NA,NA,NA,45004.1482710541,0.00946340274644619,"AT"
"304","AUT",2040,45428.031797701,"IIASA GDP","SSP2_v9_130219",45428.031797701,0.00937468566449695,"AT"
"305","AUT",2041,NA,NA,NA,45905.689725743,0.0104597135633568,"AT"
"306","AUT",2042,NA,NA,NA,46383.347653785,0.0103514394943538,"AT"
"307","AUT",2043,NA,NA,NA,46861.005581827,0.0102453840836176,"AT"
"308","AUT",2044,NA,NA,NA,47338.663509869,0.01014147982794,"AT"
"309","AUT",2045,47816.321437911,"IIASA GDP","SSP2_v9_130219",47816.321437911,0.0100396619350516,"AT"
"310","AUT",2046,NA,NA,NA,48335.4835391256,0.0107989058876647,"AT"
"311","AUT",2047,NA,NA,NA,48854.6456403402,0.0106835342970424,"AT"
"312","AUT",2048,NA,NA,NA,49373.8077415548,0.0105706018468759,"AT"
